"Project","Script","LibraryPath"
"infrastructure","index.ts","library/infrastructure_index.ts"
"infrastructure","worker-configuration.d.ts","library/infrastructure_worker-configuration.d.ts"
"infrastructure","create-launcher.sh","library/infrastructure_create-launcher.sh"
"infrastructure","check-bios.sh","library/infrastructure_check-bios.sh"
"infrastructure","rom-import.sh","library/infrastructure_rom-import.sh"
"infrastructure","Starkos full install.sh","library/infrastructure_Starkos full install.sh"
"infrastructure","fix_structure.sh","library/infrastructure_fix_structure.sh"
"infrastructure","install.sh","library/infrastructure_install.sh"
"infrastructure","system_monitor.sh","library/infrastructure_system_monitor.sh"
"infrastructure","example.sh","library/infrastructure_example.sh"
"infrastructure","plugin_api.sh","library/infrastructure_plugin_api.sh"
"infrastructure","plugin_manager.sh","library/infrastructure_plugin_manager.sh"
"infrastructure","setup.sh","library/infrastructure_setup.sh"
"infrastructure","app.js","library/infrastructure_app.js"
"infrastructure","install_web_gui.sh","library/infrastructure_install_web_gui.sh"
"infrastructure","integrate_web_gui.sh","library/infrastructure_integrate_web_gui.sh"
"infrastructure","server.js","library/infrastructure_server.js"
"infrastructure","backup.sh","library/infrastructure_backup.sh"
"infrastructure","cleanup.sh","library/infrastructure_cleanup.sh"
"infrastructure","diagnostics.sh","library/infrastructure_diagnostics.sh"
"infrastructure","fzf_theme.sh","library/infrastructure_fzf_theme.sh"
"infrastructure","git_sync.sh","library/infrastructure_git_sync.sh"
"infrastructure","changelog.sh","library/infrastructure_changelog.sh"
"infrastructure","install_fzf.sh","library/infrastructure_install_fzf.sh"
"infrastructure","manager.sh","library/infrastructure_manager.sh"
"infrastructure","restore.sh","library/infrastructure_restore.sh"
"infrastructure","switch.sh","library/infrastructure_switch.sh"
"infrastructure","system_backup.sh","library/infrastructure_system_backup.sh"
"infrastructure","upgrade.sh","library/infrastructure_upgrade.sh"
"infrastructure","fix_structure.sh","library/infrastructure_fix_structure.sh"
"infrastructure","md_installer.sh","library/infrastructure_md_installer.sh"
"infrastructure","md_super_installer_linux5.sh","library/infrastructure_md_super_installer_linux5.sh"
"infrastructure","md_super_installer_termux5.sh","library/infrastructure_md_super_installer_termux5.sh"
"infrastructure","md_super_installer_win5.ps1","library/infrastructure_md_super_installer_win5.ps1"
"infrastructure","shares.py","library/infrastructure_shares.py"
"infrastructure","snapshots.py","library/infrastructure_snapshots.py"
"infrastructure","storage.py","library/infrastructure_storage.py"
"infrastructure","app.py","library/infrastructure_app.py"
"infrastructure","app.py","library/infrastructure_app.py"
"infrastructure","nas_install.sh","library/infrastructure_nas_install.sh"
"infrastructure","nas_minimal_install.sh","library/infrastructure_nas_minimal_install.sh"
"infrastructure","project_analyzer.ps1","library/infrastructure_project_analyzer.ps1"
"infrastructure","project_audit.ps1","library/infrastructure_project_audit.ps1"
"infrastructure","project_classifier.ps1","library/infrastructure_project_classifier.ps1"
"infrastructure","actions.py","library/infrastructure_actions.py"
"infrastructure","ai.py","library/infrastructure_ai.py"
"infrastructure","backup_docs.sh","library/infrastructure_backup_docs.sh"
"infrastructure","docs_menu.sh","library/infrastructure_docs_menu.sh"
"infrastructure","generate_docs.sh","library/infrastructure_generate_docs.sh"
"infrastructure","restore.sh","library/infrastructure_restore.sh"
"infrastructure","backend.py","library/infrastructure_backend.py"
"infrastructure","logger.sh","library/infrastructure_logger.sh"
"infrastructure","modules.sh","library/infrastructure_modules.sh"
"infrastructure","system.sh","library/infrastructure_system.sh"
"infrastructure","ui.sh","library/infrastructure_ui.sh"
