"FullName","Length","LastWriteTime"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214.tar","2034073600","26.06.2026 19:37:46"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214.tar.gz","1562391200","26.06.2026 19:37:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\backups\starcore-full-backup-20260626_191616.tar.gz","781539621","26.06.2026 19:17:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\backups\starcore-full-backup-20260625_180636.tar.gz","391136337","25.06.2026 18:07:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\_polars_runtime_32\_polars_runtime.abi3.so","210980120","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\backups\starcore-full-backup-20260625_175521.tar.gz","195554202","25.06.2026 17:55:58"
"E:\GIT\CustomUbuntuServer\tools\SysinternalsSuite.zip","175915861","14.04.2026 7:08:52"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Scripts\ruff.exe","32404480","11.07.2026 5:50:16"
"E:\GIT\starcore-platform\.venv\Scripts\ruff.exe","32404480","11.07.2026 5:50:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy.libs\libscipy_openblas64_-32a4b2a6.so","25409073","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian\_granian.cpython-313-x86_64-linux-gnu.so","20993264","21.06.2026 4:48:34"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\bfdbb113d9d5201e5897ed28d0a47f42.cab","20562014","04.12.2025 18:46:52"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython\cygrpc.cpython-313-x86_64-linux-gnu.so","16113304","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\uvloop\loop.cpython-313-x86_64-linux-gnu.so","15743800","21.06.2026 4:48:26"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\bindings\_rust.abi3.so","12821472","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\hf_xet\hf_xet.abi3.so","11601472","21.06.2026 4:48:32"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\e4ef343897232361feeab2810591d8ae.cab","10689315","04.12.2025 18:47:08"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\_core\_multiarray_umath.cpython-313-x86_64-linux-gnu.so","10452641","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\tokenizers\tokenizers.abi3.so","10283216","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pyroscope\_native__lib.cpython-39-x86_64-linux-gnu.so","8939256","21.06.2026 4:48:36"
"E:\GIT\Starko Universal PenTest\TapetaStarkOS.png","6571376","17.08.2025 5:10:32"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp312-win_amd64.pyd","5253120","11.07.2026 5:42:50"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp312-win_amd64.pyd","5253120","11.07.2026 5:42:50"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic_core\_pydantic_core.cpython-313-x86_64-linux-gnu.so","4750616","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\nacl\_sodium.abi3.so","3714848","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\_soundfile_data\libsndfile_x86_64.so","3639184","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\tokenizers\fb374d419588a4632f3f557e76b4b70aebbca790","3613922","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\tiktoken\_tiktoken.cpython-313-x86_64-linux-gnu.so","3441560","21.06.2026 4:48:36"
"E:\GIT\StarkoRecovery\Starko-Ultimate-Recovery-USB-main.zip","3256045","05.12.2025 18:56:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\pyright-internal.js","3106913","26.07.2026 23:34:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\dist\pyright-internal.js","3106913","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.git\cursor\crepe\6c70286017211c9cd6bdba34480203ee211ba386\index.bin","3029824","26.07.2026 21:47:40"
