"FullName","Name","LastWriteTime"
"E:\GIT\_STARCORE_PROJECT_INTELLIGENCE","_STARCORE_PROJECT_INTELLIGENCE","12.08.2026 22:53:24"
"E:\GIT\Android_kit_ OS","Android_kit_ OS","04.12.2025 16:06:08"
"E:\GIT\Starcore vNEXT","Starcore vNEXT","26.06.2026 19:39:31"
"E:\GIT\STARCORE-ANDROID","STARCORE-ANDROID","12.08.2026 5:15:12"
"E:\GIT\starcore-platform","starcore-platform","11.07.2026 5:25:23"
"E:\GIT\starcore-platform-backup","starcore-platform-backup","05.07.2026 14:29:04"
"E:\GIT\Starko_OS_kali\Custom_skripty\android_tools","android_tools","04.12.2025 16:16:38"
"E:\GIT\Workspace\Android_kit_ OS","Android_kit_ OS","04.12.2025 15:58:08"
"E:\GIT\starcore-platform-backup\.github",".github","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\apps","apps","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\docs","docs","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages","packages","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\tests","tests","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\.github\workflows","workflows","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\apps\cli","cli","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\docs\ses","ses","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\blueprints","blueprints","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\core","core","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\orchestrator","orchestrator","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\provider_sdk","provider_sdk","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\providers","providers","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\blueprints\examples","examples","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\providers\docker","docker","05.07.2026 14:29:04"
"E:\GIT\starcore-platform-backup\packages\providers\proxmox","proxmox","05.07.2026 14:29:04"
