"FullName","Name","LastWriteTime"
"E:\GIT\_STARCORE_PROJECT_INTELLIGENCE","_STARCORE_PROJECT_INTELLIGENCE","12.08.2026 22:53:24"
"E:\GIT\AI-PROJECT-ANALYZER","AI-PROJECT-ANALYZER","04.12.2025 16:01:36"
"E:\GIT\Android_kit_ OS","Android_kit_ OS","04.12.2025 16:06:08"
"E:\GIT\CustomUbuntuServer","CustomUbuntuServer","14.04.2026 21:46:25"
"E:\GIT\Genesis Aeterna","Genesis Aeterna","18.04.2026 0:58:06"
"E:\GIT\HerniOS","HerniOS","04.12.2025 16:06:08"
"E:\GIT\MD_installer","MD_installer","07.12.2025 10:17:48"
"E:\GIT\Powershell","Powershell","05.12.2025 0:41:38"
"E:\GIT\Raspberry Pi 5 multifunkční systémy a automatizace","Raspberry Pi 5 multifunkční systémy a automatizace","04.12.2025 16:01:36"
"E:\GIT\recalbox diag","recalbox diag","04.12.2025 16:01:36"
"E:\GIT\RPI_nymea","RPI_nymea","04.12.2025 16:01:38"
"E:\GIT\rpi5-homeassistant-suite","rpi5-homeassistant-suite","04.12.2025 16:01:38"
"E:\GIT\Run_OS_from_fyzDisk_on_win","Run_OS_from_fyzDisk_on_win","04.12.2025 16:06:08"
"E:\GIT\Starcore vNEXT","Starcore vNEXT","26.06.2026 19:39:31"
"E:\GIT\STARCORE-ANDROID","STARCORE-ANDROID","12.08.2026 5:15:12"
"E:\GIT\starcore-platform","starcore-platform","11.07.2026 5:25:23"
"E:\GIT\starcore-platform-backup","starcore-platform-backup","05.07.2026 14:29:04"
"E:\GIT\Starko Universal PenTest","Starko Universal PenTest","04.12.2025 16:08:22"
"E:\GIT\Starko_OS_kali","Starko_OS_kali","04.12.2025 16:16:38"
"E:\GIT\StarkoRecovery","StarkoRecovery","18.04.2026 1:32:40"
"E:\GIT\SuperNastroj","SuperNastroj","05.12.2025 18:33:48"
"E:\GIT\SuperNastroj_v5","SuperNastroj_v5","06.12.2025 10:15:06"
"E:\GIT\Terminal_Mini_OS","Terminal_Mini_OS","23.11.2025 6:05:06"
"E:\GIT\Ultimate Raspberry Pi 5 All-in-One Installer","Ultimate Raspberry Pi 5 All-in-One Installer","04.12.2025 16:01:38"
"E:\GIT\UltraOS","UltraOS","04.12.2025 16:06:08"
"E:\GIT\universal-ai-codespace","universal-ai-codespace","04.12.2025 16:01:38"
"E:\GIT\VMconsole","VMconsole","04.12.2025 16:06:08"
"E:\GIT\VScode","VScode","04.12.2025 15:58:10"
"E:\GIT\WINPE RECOVERY — DARK PRO EDITION","WINPE RECOVERY — DARK PRO EDITION","05.12.2025 4:22:04"
"E:\GIT\Workspace","Workspace","04.12.2025 15:58:10"
"E:\GIT\WSL","WSL","04.12.2025 18:16:00"
